Underdog 4for4 ADP,,,,,,,
Kirk Merritt,WR,NO,216,216,0,1170,474
Daniel Crawford,TE,NA,216,216,0,1171,247
Jared Bernhardt,WR,ATL,216,216,0,1172,475
Matt Moore,QB,NA,216,216,0,1173,162
Taywan Taylor,WR,NA,216,216,0,1174,476
Derrick Deese,TE,DET,216,216,0,1175,248
Terrelle Pryor,WR,NA,216,216,0,1176,477
Nate Becker,TE,NA,216,216,0,1177,249
Diontae Spencer,WR,NYJ,216,216,0,1178,478
Jeremy Cox,RB,NA,216,216,0,1179,290
Terry Godwin,WR,NA,216,216,0,1180,479
Michael Burton,RB,DEN,216,216,0,1181,291
Dre Miller,TE,NYG,216,216,0,1182,250
Tim Jones,WR,JAX,216,216,0,1183,480
Nick Guggemos,TE,GB,216,216,0,1184,251
Ricky Person,RB,NA,216,216,0,1185,292
KJ Hill,WR,NA,216,216,0,1186,481
Patrick DiMarco,RB,NA,216,216,0,1187,293
Thaddeus Moss,TE,NA,216,216,0,1188,252
Nick Bowers,TE,CIN,216,216,0,1189,253
Malik Turner,WR,IND,216,216,0,1190,482
Elijhaa Penny,RB,NA,216,216,0,1191,294
Jaylen Samuels,RB,NA,216,216,0,1192,295
Thomas Ives,WR,NA,216,216,0,1193,483
Hunter Thedford,TE,NA,216,216,0,1194,254
Bruno Labelle,TE,NA,216,216,0,1195,255
Bryce Love,RB,NA,216,216,0,1196,296
Mike Thomas,WR,BAL,216,216,0,1197,484
Hunter Bryant,TE,NA,216,216,0,1198,256
D'Vonte Price,RB,NA,216,216,0,1199,297
Lawrence Cager,TE,NYG,216,216,0,1200,257
Dillon Stoner,WR,NA,216,216,0,1201,485
Luke Farrell,TE,JAX,216,216,0,1202,258
Marcus Johnson,WR,NA,216,216,0,1203,486
Brandon Allen,QB,NA,216,216,0,1204,163
Sammy Watkins,WR,NA,216,216,0,1205,487
Jaylen Smith,WR,NA,216,216,0,1206,488
Bailey Gaither,WR,NA,216,216,0,1207,489
T.J. Pledger,RB,NA,216,216,0,1208,298
Gerrid Doaks,RB,HOU,216,216,0,1209,299
Darece Roberson,WR,NA,216,216,0,1210,490
Colin Thompson,TE,NA,216,216,0,1211,259
Daewood Davis,WR,NA,216,216,0,1212,491
Austin Trammell,WR,LAR,216,216,0,1213,492
Seth DeValve,TE,NA,216,216,0,1214,260
Hunter Kampmoyer,TE,LAC,216,216,0,1215,261
Jakob Johnson,RB,LV,216,216,0,1216,300
Jalin Moore,RB,NA,216,216,0,1217,301
Devontres Dukes,WR,NA,216,216,0,1218,493
Grant DuBose,WR,GB,216,216,0,1219,494
Stephen Carlson,TE,NA,216,216,0,1220,262
TJ Tampa,WR,NA,216,216,0,1221,495
Alinias Smith,WR,NA,216,216,0,1222,496
Kalil Pimpleton,WR,NYG,216,216,0,1223,497
Tre Nixon,WR,NE,216,216,0,1224,498
Corey Sutton,WR,NA,216,216,0,1225,499
Auden Tate,WR,ARI,216,216,0,1226,500
Dede Westbrook,WR,NA,216,216,0,1227,501
Lynn Bowden,WR,NE,216,216,0,1228,502
B.J. Emmons,RB,NA,216,216,0,1229,302
Tanner Gentry,WR,NA,216,216,0,1230,503
Dontrell Hilliard,RB,NA,216,216,0,1231,303
Bug Howard,TE,NA,216,216,0,1232,263
Luke McCown,QB,NA,216,216,0,1233,164
Golden Tate,WR,NA,216,216,0,1234,504
Anthony Gordon,QB,NA,216,216,0,1235,165
Tayon Fleet-Davis,RB,NA,216,216,0,1236,304
Dylan Soehner,TE,NA,216,216,0,1237,264
Kenny Golladay,WR,NA,216,216,0,1238,505
Dee Wiggins,WR,NA,216,216,0,1239,506
Easop Winston,WR,SEA,216,216,0,1240,507
Shemar Bridges,WR,BAL,216,216,0,1241,508
Reece Horn,WR,NA,216,216,0,1242,509
Master Teague,RB,PIT,216,216,0,1243,305
Benny Snell,RB,NA,216,216,0,1244,306
Ben Beise,TE,NA,216,216,0,1245,265
Myron Mitchell,WR,NA,216,216,0,1246,510
J'Mon Moore,WR,NA,216,216,0,1247,511
Alex McGough,QB,NA,216,216,0,1248,166
Konata Mumpfield,WR,NA,216,216,0,1249,512
JaQuan Hardy,RB,NA,216,216,0,1250,307
Jordan Wilkins,RB,NA,216,216,0,1251,308
David Fluellen,RB,NA,216,216,0,1252,309
Anthony Brown,QB,BAL,216,216,0,1253,167
Willie Johnson,WR,NA,216,216,0,1254,513
Ryan Becker,TE,NA,216,216,0,1255,266
Joshua Perkins,TE,NA,216,216,0,1256,267
Derek Carrier,TE,NA,216,216,0,1257,268
Mitchell Wilcox,TE,NA,216,216,0,1258,269
Chris Thompson,RB,NA,216,216,0,1259,310
Cheyenne O'Grady,TE,NA,216,216,0,1260,270
Matt Cole,WR,NA,216,216,0,1261,514
Demarkcus Bowman,RB,NA,216,216,0,1262,311
Leddie Brown,RB,NA,216,216,0,1263,312
Justin Rigg,TE,TEN,216,216,0,1264,271
Cullen Gillaspia,RB,NA,216,216,0,1265,313
Eric Dungey,QB,NA,216,216,0,1266,168
Stevie Scott,RB,NA,216,216,0,1267,314
Drew Plitt,QB,NA,216,216,0,1268,169
J.D. McKissic,RB,NA,216,216,0,1269,315
Corey Coleman,WR,NA,216,216,0,1270,515
Dalton Keene,TE,PHI,216,216,0,1271,272
Robert Griffin,QB,NA,216,216,0,1272,170
Patrick Laird,RB,TB,216,216,0,1273,316
River Cracraft,WR,MIA,216,216,0,1274,516
Josh Babicz,TE,NA,216,216,0,1275,273
Trace McSorley,QB,NE,216,216,0,1276,171
Ian Book,QB,PHI,216,216,0,1277,172
Ty Johnson,RB,NA,216,216,0,1278,317
Josh Doctson,WR,NA,216,216,0,1279,517
Bryce Perkins,QB,LAR,216,216,0,1280,173
Trey Burton,TE,NA,216,216,0,1281,274
Duke Williams,WR,NA,216,216,0,1282,518
Brandon Smith,WR,NA,216,216,0,1283,519
Jason Moore,WR,NA,216,216,0,1284,520
Jared Pinkney,TE,NA,216,216,0,1285,275
Frank Gore,RB,NA,216,216,0,1286,318
Jarrett Guarantano,QB,DEN,216,216,0,1287,174
Keith Smith,RB,ATL,216,216,0,1288,319
Kyle Patterson,TE,NA,216,216,0,1289,276
Carlos Hyde,RB,NA,216,216,0,1290,320
Jordan Franks,TE,NA,216,216,0,1291,277
Tyler Vaughns,WR,NA,216,216,0,1292,521
Marlon Mack,RB,NA,216,216,0,1293,321
DeShon Williams,TE,NA,216,216,0,1294,278
Michael Young,WR,NA,216,216,0,1295,522
Adrian Killins,RB,NA,216,216,0,1296,322
Tyler Van Dyke,QB,NA,216,216,0,1297,175
Giovani Bernard,RB,NA,216,216,0,1298,323
Payton Thorne,QB,NA,216,216,0,1299,176
Demaryius Thomas,TE,NA,216,216,0,1300,279
Ishmael Hyman,WR,NA,216,216,0,1301,523
Sean Culkin,TE,NA,216,216,0,1302,280
E.J. Perry,QB,HOU,216,216,0,1303,177
Racey McMath,WR,TEN,216,216,0,1304,524
Jalen Brooks,WR,DAL,216,216,0,1305,525
D.J. Montgomery,WR,NA,216,216,0,1306,526
Carson Meier,TE,NA,216,216,0,1307,281
Julian Edelman,WR,NA,216,216,0,1308,527
Travis Toivonen,WR,NA,216,216,0,1309,528
C.J. Prosise,RB,NA,216,216,0,1310,324
Xavier Smith,WR,LAR,216,216,0,1311,529
Garrett Groshek,RB,NA,216,216,0,1312,325
Jahleel Billingsley,TE,NA,216,216,0,1313,282
Jeremiah Hall,RB,NA,216,216,0,1314,326
Alexander Hollins,WR,NA,216,216,0,1315,530
Zaire Mitchell-Paden,TE,CLE,216,216,0,1316,283
Brandon Dillon,TE,NA,216,216,0,1317,284
Kevin Kassis,WR,NA,216,216,0,1318,531
Ryquell Armstead,RB,NA,216,216,0,1319,327
Sandro Platzgummer,RB,NA,216,216,0,1320,328
Mohamed Sanu,WR,NA,216,216,0,1321,532
Kyle Juszczyk,RB,SF,216,216,0,1322,329
Lance Lenoir,WR,NA,216,216,0,1323,533
Adam Humphries,WR,NA,216,216,0,1324,534
Daniel Brown,TE,NA,216,216,0,1325,285
Jhamon Ausbon,WR,NA,216,216,0,1326,535
Jaden Walley,WR,NA,216,216,0,1327,536
Luis Perez,QB,NA,216,216,0,1328,178
CJ Verdell,RB,NA,216,216,0,1329,330
Jace Sternberger,TE,NA,216,216,0,1330,286
De'Quan Hampton,WR,NA,216,216,0,1331,537
Emanuel Hall,WR,NA,216,216,0,1332,538
Gehrig Dieter,WR,NA,216,216,0,1333,539
Josh Gordon,WR,NA,216,216,0,1334,540
Jacob Harris,WR,LAR,216,216,0,1335,541
Jontre Kirklin,WR,NA,216,216,0,1336,542
Tommy Bohanon,RB,NA,216,216,0,1337,331
Devin Asiasi,TE,CIN,216,216,0,1338,287
Troy Omeire,WR,NA,216,216,0,1339,543
Chase Allen,TE,CHI,216,216,0,1340,288
Chase Harrell,TE,NA,216,216,0,1341,289
Andrew Beck,RB,HOU,216,216,0,1342,332
Elijah Holyfield,RB,CIN,216,216,0,1343,333
Jaelon Darden,WR,CLE,216,216,0,1344,544
Mike Davis,RB,NA,216,216,0,1345,334
Marcus Santos-Silva,TE,NA,216,216,0,1346,290
Michael Bandy,WR,NA,216,216,0,1347,545
Maurice Alexander,WR,DET,216,216,0,1348,546
Jarvis Landry,WR,NA,216,216,0,1349,547
Brandon Thomas,RB,NA,216,216,0,1350,335
C.J. Johnson,WR,SEA,216,216,0,1351,548
Danny Amendola,WR,NA,216,216,0,1352,549
Rodney Adams,WR,NA,216,216,0,1353,550
Antonio Nunn,WR,NA,216,216,0,1354,551
Jordan Leggett,TE,NA,216,216,0,1355,291
Peyton Barber,RB,NA,216,216,0,1356,336
Chandler Cox,RB,NA,216,216,0,1357,337
Marcus Green,WR,NA,216,216,0,1358,552
Keilan Robinson,RB,NA,216,216,0,1359,338
Dylan Parham,TE,NA,216,216,0,1360,292
Marshon Ford,TE,NA,216,216,0,1361,293
Paul Quessenberry,RB,NA,216,216,0,1362,339
Tyler Simmons,WR,NA,216,216,0,1363,553
Nick Bawden,RB,NYJ,216,216,0,1364,340
Jared Cook,TE,NA,216,216,0,1365,294
Trevon Bradford,WR,NA,216,216,0,1366,554
Devin Gray,WR,NA,216,216,0,1367,555
Andre Patton,WR,NA,216,216,0,1368,556
Kylin Hill,RB,NA,216,216,0,1369,341
Andrew Ogletree,TE,IND,216,216,0,1370,295
ZaQuandre White,RB,NA,216,216,0,1371,342
D.J. Foster,RB,NA,216,216,0,1372,343
Derrick Willies,WR,NA,216,216,0,1373,557
Lujuan Winningham,WR,NA,216,216,0,1374,558
Rob Gronkowski,TE,NA,216,216,0,1375,296
Mike Harley,WR,CLE,216,216,0,1376,559
Taquan Mizzell,RB,NA,216,216,0,1377,344
Adam Prentice,RB,NO,216,216,0,1378,345
Simi Fehoko,WR,DAL,216,216,0,1379,560
Rashard Higgins,WR,NA,216,216,0,1380,561
Caleb Wilson,TE,NA,216,216,0,1381,297
Zander Horvath,RB,LAC,216,216,0,1382,346
Tommylee Lewis,WR,NA,216,216,0,1383,562
Trey Edmunds,RB,NA,216,216,0,1384,347
Jaivon Heiligh,WR,NA,216,216,0,1385,563
Tyreik McAllister,RB,DEN,216,216,0,1386,348
Grayson Gunter,TE,NA,216,216,0,1387,298
Tyler Goodson,RB,GB,216,216,0,1388,349
Kamari Averett,TE,NA,216,216,0,1389,299
Khari Lee,TE,NA,216,216,0,1390,300
Kerryon Johnson,RB,NA,216,216,0,1391,350
Jason Cabinda,RB,DET,216,216,0,1392,351
Riley Lees,WR,NA,216,216,0,1393,564
Derek Wright,WR,CAR,216,216,0,1394,565
Julian Fleming,WR,NA,216,216,0,1395,566
Frank Ladson,WR,NA,216,216,0,1396,567
Ashton Dulin,WR,IND,216,216,0,1397,568
Miles Boykin,WR,PIT,216,216,0,1398,569
Jake Rudock,QB,NA,216,216,0,1399,179
Jason Vander Laan,TE,NA,216,216,0,1400,301
Trevon Wesco,TE,TEN,216,216,0,1401,302
Darvin Kidsy,WR,NA,216,216,0,1402,570
Bennie Fowler,WR,NA,216,216,0,1403,571
Scotty Washington,WR,NE,216,216,0,1404,572
Brett Hundley,QB,NA,216,216,0,1405,180
Stephen Anderson,TE,NA,216,216,0,1406,303
David Blough,QB,ARI,216,216,0,1407,181
David Johnson,RB,NA,216,216,0,1408,352
Jeremy McNichols,RB,NA,216,216,0,1409,353
Kyle Rudolph,TE,NA,216,216,0,1410,304
Baylor Cupp,TE,NA,216,216,0,1411,305
Johnny Holton,WR,NA,216,216,0,1412,573
Matt LaCosse,TE,NA,216,216,0,1413,306
Miller Forristall,TE,NO,216,216,0,1414,307
Josh Love,QB,NA,216,216,0,1415,182
Seth Roberts,WR,NA,216,216,0,1416,574
Jacob Eason,QB,CAR,216,216,0,1417,183
Dennis Houston,WR,DAL,216,216,0,1418,575
Chris Lacy,WR,LV,216,216,0,1419,576
Virgil Green,TE,NA,216,216,0,1420,308
Deon Yelder,TE,NA,216,216,0,1421,309
Kameron Brown,WR,NA,216,216,0,1422,577
Travis Fulgham,WR,NA,216,216,0,1423,578
Gee Scott,TE,NA,216,216,0,1424,310
Kyle Markway,TE,NA,216,216,0,1425,311
Nick Keizer,TE,NA,216,216,0,1426,312
De'Lance Turner,RB,NA,216,216,0,1427,354
Keshunn Abram,WR,NA,216,216,0,1428,579
Tom Kennedy,WR,DET,216,216,0,1429,580
Tony Poljan,TE,NA,216,216,0,1430,313
Theo Riddick,RB,NA,216,216,0,1431,355
Jerrion Ealy,WR,KC,216,216,0,1432,581
Wayne Gallman,RB,NA,216,216,0,1433,356
Justin Hall,WR,NA,216,216,0,1434,582
Noah Cain,RB,NA,216,216,0,1435,357
Elijah McGuire,RB,NA,216,216,0,1436,358
Josh Hill,TE,NA,216,216,0,1437,314
Xavier Grimble,TE,NA,216,216,0,1438,315
Kevin Rader,TE,TEN,216,216,0,1439,316
C.J. Ham,RB,MIN,216,216,0,1440,359
Brandon Lewis,WR,NA,216,216,0,1441,583
A.J. Rose,RB,NA,216,216,0,1442,360
Brandon Johnson,WR,DEN,216,216,0,1443,584
Krishawn Hogan,WR,NA,216,216,0,1444,585
Reggie Roberson,WR,TEN,216,216,0,1445,586
Tanner Conner,TE,MIA,216,216,0,1446,317
Trenton Cannon,RB,NA,216,216,0,1447,361
Deontay Burnett,WR,NA,216,216,0,1448,587
Seth Williams,WR,JAX,216,216,0,1449,588
Caleb Scott,WR,NA,216,216,0,1450,589
Kevin Marks,RB,NA,216,216,0,1451,362
Briley Moore,TE,NA,216,216,0,1452,318
Tay Martin,WR,SF,216,216,0,1453,590
Gabe Nabers,RB,NA,216,216,0,1454,363
C.J. Saunders,WR,CAR,216,216,0,1455,591
Bilal Powell,RB,NA,216,216,0,1456,364
Carl Tucker,RB,NA,216,216,0,1457,365
David Sills,WR,NYG,216,216,0,1458,592
C.J. Board,WR,TEN,216,216,0,1459,593
Tavion Thomas,RB,NA,216,216,0,1460,366
Tommy Sweeney,TE,NYG,216,216,0,1461,319
Isaiah Zuber,WR,NA,216,216,0,1462,594
Troy Fumagalli,TE,NA,216,216,0,1463,320
Jacques Patrick,RB,NA,216,216,0,1464,367
Tyler Snead,WR,NA,216,216,0,1465,595
Warren Jackson,WR,NA,216,216,0,1466,596
Samson Nacua,WR,NA,216,216,0,1467,597
Danny Etling,QB,GB,216,216,0,1468,184
Codey McElroy,TE,NA,216,216,0,1469,321
Easton Dean,TE,NA,216,216,0,1470,322
Darius Bradwell,RB,NA,216,216,0,1471,368
Drew Stanton,QB,NA,216,216,0,1472,185
Tyler Eifert,TE,NA,216,216,0,1473,323
Carson Williams,TE,NA,216,216,0,1474,324
Chris Finke,WR,NA,216,216,0,1475,598
Tarik Black,WR,BAL,216,216,0,1476,599
Matthew Slater,WR,NE,216,216,0,1477,600
Bryant Koback,RB,NA,216,216,0,1478,369
Tyrie Cleveland,WR,PHI,216,216,0,1479,601
Josh Hokit,RB,NA,216,216,0,1480,370
Derrick Dillon,WR,NA,216,216,0,1481,602
Ajou Ajou,WR,NA,216,216,0,1482,603
Emmanuel Sanders,WR,NA,216,216,0,1483,604
John Brown,WR,NA,216,216,0,1484,605
Kawaan Baker,WR,NO,216,216,0,1485,606
Derek Watt,RB,NA,216,216,0,1486,371
Darrell Daniels,TE,NA,216,216,0,1487,325
Matt Barkley,QB,BUF,216,216,0,1488,186
Alex Smith,QB,NA,216,216,0,1489,187
Dan Chisena,WR,PIT,216,216,0,1490,607
John Emery,RB,NA,216,216,0,1491,372
Jordan Reed,TE,NA,216,216,0,1492,326
Aaron Parker,WR,NA,216,216,0,1493,608
Drew Estrada,WR,HOU,216,216,0,1494,609
James O'Shaughnessy,TE,NA,216,216,0,1495,327
Mikey Daniel,RB,NA,216,216,0,1496,373
Mason Kinsey,WR,TEN,216,216,0,1497,610
Zakhari Franklin,WR,NA,216,216,0,1498,611
Antony Auclair,TE,NA,216,216,0,1499,328
Scooter Harrington,TE,NA,216,216,0,1500,329
Jordan Veasy,WR,NA,216,216,0,1501,612
Jordan Matthews,TE,NA,216,216,0,1502,330
Steven Montez,QB,NA,216,216,0,1503,188
Levine Toilolo,TE,NA,216,216,0,1504,331
Chris Manhertz,TE,DEN,216,216,0,1505,332
Mike Strachan,WR,IND,216,216,0,1506,613
Kevin Shaa,WR,NA,216,216,0,1507,614
DeAndrew White,WR,NA,216,216,0,1508,615
Rico Bussey,WR,NA,216,216,0,1509,616
Dalyn Dawkins,RB,NA,216,216,0,1510,374
Johnny Johnson,WR,HOU,216,216,0,1511,617
Kaden Davis,WR,NA,216,216,0,1512,618
De'Anthony Thomas,WR,NA,216,216,0,1513,619
Darion Clark,TE,NA,216,216,0,1514,333
Trishton Jackson,WR,MIN,216,216,0,1515,620
Bruce Miller,RB,NA,216,216,0,1516,375
Elijah Cooks,WR,JAX,216,216,0,1517,621
John Ross,WR,NA,216,216,0,1518,622
Greg Bell,RB,NA,216,216,0,1519,376
Davion Davis,WR,NA,216,216,0,1520,623
Alex Taylor,TE,NA,216,216,0,1521,334
Rex Burkhead,RB,NA,216,216,0,1522,377
Tyler Bray,QB,NA,216,216,0,1523,189
Jase McClellan,RB,NA,216,216,0,1524,378
Jacob Dolegala,QB,NA,216,216,0,1525,190
AJ McCarron,QB,NA,216,216,0,1526,191
Darius Anderson,RB,NA,216,216,0,1527,379
Tyler Gaffney,RB,NA,216,216,0,1528,380
Travis Benjamin,WR,NA,216,216,0,1529,624
JJ Howland,TE,NA,216,216,0,1530,335
Nick Bellore,RB,SEA,216,216,0,1531,381
Kennedy Brooks,RB,PHI,216,216,0,1532,382
Johnnie Dixon,WR,NA,216,216,0,1533,625
Paul Richardson,WR,NA,216,216,0,1534,626
Tylan Wallace,WR,BAL,216,216,0,1535,627
Whop Philyor,WR,NA,216,216,0,1536,628
Nate Wieting,TE,NA,216,216,0,1537,336
Tre Harbison,RB,NA,216,216,0,1538,383
Rysen John,TE,NA,216,216,0,1539,337
Robert Davis,WR,NA,216,216,0,1540,629
Rashard Davis,WR,NA,216,216,0,1541,630
Blake Bortles,QB,NA,216,216,0,1542,192
JoJo Natson,WR,NA,216,216,0,1543,631
Kyric McGowan,WR,WAS,216,216,0,1544,632
Ben Ellefson,TE,MIN,216,216,0,1545,338
Josh Hammond,WR,NA,216,216,0,1546,633
Cameron Brate,TE,NA,216,216,0,1547,339
Jesse James,TE,NA,216,216,0,1548,340
Troymaine Pope,RB,NA,216,216,0,1549,384
Jake Tonges,TE,CHI,216,216,0,1550,341
Jacob Cowing,WR,NA,216,216,0,1551,634
Jon'Vea Johnson,WR,NA,216,216,0,1552,635
Xavier Gipson,WR,NYJ,216,216,0,1553,636
Isaiah Weston,WR,CLE,216,216,0,1554,637
David Wells,TE,TB,216,216,0,1555,342
Sammis Reyes,TE,NA,216,216,0,1556,343
Tommy Hudson,TE,NA,216,216,0,1557,344
Penny Hart,WR,NA,216,216,0,1558,638
A.J. Green,WR,NA,216,216,0,1559,639
Eric Tomlinson,TE,NA,216,216,0,1560,345
Darius Jennings,WR,NA,216,216,0,1561,640
Roman Wilson,WR,NA,216,216,0,1562,641
James White,RB,NA,216,216,0,1563,385
Michael Warren,RB,NA,216,216,0,1564,386
Antoine Winfield,WR,NA,216,216,0,1565,642